5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,0,3,9,3
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,4,4,1,2,0
5,1,6,4,9,3,0
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,4,3,9,7,7
5,3,9,1,5,7,2,0
5,7,8,6,4,3,7,0,9
5,7,8,6,8,8,7,2,8
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,8,5,6,3,0,9
5,9,8,6,3,0,8,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,6,4,0,4,0
5,9,9,1,7,6,8,0
6,1,2,2,5,6,7,5
6,5,9,0,2,9,7,9
6,8,5,1,1,5,5
6,9,2,0,0,7,2
6,9,2,0,0,7,3
6,9,6,1,0,9,5
6,9,6,1,4,4,4
6,9,6,1,4,8,1
6,9,6,1,5,3,1
6,9,6,1,5,6,5
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,1,5,5,1
7,1,9,6,7,3,2,0
7,4,9,1,6,9,8,2,9
7,6,6,8,7,5,1,0,0
7,6,6,8,7,6,9,0,0
